"Product ID","Code","Name","Quantity Fix","Pallets Fix","Colis Fix","Base Price Fix","Purchase Price Fix"
"3533","CERAM DECOR","3D STONE LIGHT 30/90","1 -> 0","0.02 -> 0","0.76 -> 0","1150 -> 1149.9999","1050 -> 1050"
"315","CERAM DECOR","4D CALACATA REC 60/60","2553.12 -> 2540.16","49.25 -> 49","1773 -> 1764","980 -> 979.99964","920 -> 920"
"6","TIMGAD CERAM","ACRA BEIGE 45/45","5910.04 -> 5861.759999999999","86.71 -> 86","4162 -> 4128","740 -> 740.0001","700 -> 700"
"2957","TIMGAD CERAM","ACRA BEIGE REC 60/60","8271.36 -> 7257.599999999999","159.56 -> 140","5744 -> 5040","1000 -> 1000.00044","920 -> 920"
"1712","TIMGAD CERAM","ACRA GRIS 25/75","8832 -> 2592","92 -> 27","5888 -> 1728","780 -> 780.0002","700 -> 700"
"1745","TIMGAD CERAM","ACRA GRIS 45/45","269.39 -> 0","3.95 -> 0","189.71 -> 0","740 -> 740.0001","700 -> 700"
"213","TIMGAD CERAM","ACRA GRIS 45/90","5250 -> 3402.0000000000005","77.16 -> 50","4320.99 -> 2800","1100 -> 1100","1000 -> 1000"
"3535","TIMGAD CERAM","ACRA GRIS 45/90 DECO","369.36 -> 369.36","5.43 -> 5.42857142857143","304 -> 304","1150 -> 1149.9999","1050 -> 1050"
"3093","TIMGAD CERAM","ACRA GRIS RELIEFE 25/75 (M²)","480 -> 384","5 -> 4","320 -> 256","880 -> 880","800 -> 800"
"206","TIMGAD CERAM","AGERA POLI REC 120/60","299.6 -> 280","4.28 -> 4","149.8 -> 140","1300 -> 1299.9996","1200 -> 1200"
"2490","TECHNO CERAM","ALASKA BLANC REC 60/60","1461.24 -> 1296","28.19 -> 25","1014.75 -> 900","1030 -> 1030.00045","950 -> 950"
"3221","NAF CERAM","ALASKA SILVER RELIEFE 25/75 (M²)","42 -> 27","0.58 -> 0.375","28 -> 18","850 -> 849.99996","760 -> 760"
"3878","GALA CERAM","ALCO BEIGE REC 60/60","3168 -> 1140.48","61.11 -> 22","2200 -> 792","980 -> 979.99964","920 -> 920"
"3875","GRAND CERAM","ALMERIA BEIGE 45/45","6595.5319 -> 1295.04","96.77 -> 19","4644.74 -> 912","0 -> 0","680 -> 0"
"3372","GRAND CERAM","ALMERIA BEIGE REC 60/60","101.88 -> 155.51999999999998","1.97 -> 3","70.75 -> 107.99999999999999","0 -> 0","920 -> 0"
"3373","GRAND CERAM","ALMERIA GRIS REC 60/60","0 -> 0","0 -> 0","0 -> 0","0 -> 0","920 -> 0"
"3143","TIMGAD CERAM","ALPE RELIEFE 45/90 (M²)","468.99 -> 468.99","6.89 -> 6.89285714285714","386 -> 386","1150 -> 1149.9999","1050 -> 1050"
"1660","TIMGAD CERAM","ANTALIA GRIS 25/75","3262.5 -> 3264","33.98 -> 34","2175 -> 2176","780 -> 780.0002","700 -> 700"
"1877","TIMGAD CERAM","ANTALIA WHITE 25/75","3547.5 -> 3552","36.95 -> 37","2365 -> 2368","780 -> 780.0002","700 -> 700"
"484","ELVA CERAM","ARCO BEIGE POLI REC 120/60","44.08 -> 0","0.63 -> 0","22.04 -> 0","1280 -> 1280.0004","1200 -> 1200"
"1434","TECHNO CERAM","ARIEL MARFIL REC 60/60","1286.64 -> 1296","24.82 -> 25","893.5 -> 900","1030 -> 1030.00045","950 -> 950"
"3539","TECHNO CERAM","ARIZONA PERLA 20/75","380.4 -> 307.2","4.95 -> 4","317 -> 256","1080 -> 1080","1000 -> 1000"
"48","TECHNO CERAM","ARSENAL BLANC 45/45","1990.56 -> 1510.08","29 -> 22","1392 -> 1056","850 -> 849.99975","750 -> 750"
"16","TECHNO CERAM","ARTICO BLANC POLI REC 60/60","2105.28 -> 2125.44","40.61 -> 41","1462 -> 1476","1480 -> 1480.0002","1400 -> 1400"
"59","TECHNO CERAM","ASCOT ROJO 20/75","0 -> 691.1999999999999","0 -> 9","0 -> 576","1080 -> 1080","1000 -> 1000"
"815","ELVA CERAM","ASTRA BLACK 120/60","70 -> 70","1 -> 1","35 -> 35","920 -> 920","1 -> 0"
"3545","ELVA CERAM","ATLANTA GOLD GRIS POLI REC 120/60","454 -> 420","6.49 -> 6","227 -> 210","1280 -> 1280.0004","1200 -> 1200"
"51","TIMGAD CERAM","ATLANTA POLI REC 60/60","829.44 -> 984.9599999999999","16 -> 19","576 -> 684","1480 -> 1480.0002","1400 -> 1400"
"2124","NEW TECH","ATLANTIC 60/60","9504 -> 3421.4399999999996","183.33 -> 66","6600 -> 2376","820 -> 820","780 -> 0"
"2964","ELVA CERAM","ATLANTIC GRIS REC 120/60","154 -> 70","2.2 -> 1","77 -> 35","1040 -> 1040.00002","940 -> 940"
"3548","TIMGAD CERAM","ATLANTIC POLI REC 120/60","909.28 -> 910","12.99 -> 13","454.64 -> 455","1300 -> 1300","1200 -> 1200"
"2564","TECHNO CERAM","ATLAS CREMA REC 60/60","3307.68 -> 3369.6","63.81 -> 65","2297 -> 2340","1030 -> 1030.00045","950 -> 950"
"3269","TECHNO CERAM","ATLAS CREMA REC 60/60 (2ÉME)","36 -> 51.839999999999996","0.69 -> 1","25 -> 36","580 -> 580","500 -> 500"
"331","TECHNO CERAM","ATLAS GRIS POLI REC 120/60","140 -> 0","2 -> 0","70 -> 0","1280 -> 1280.0004","1200 -> 1200"
"3549","TIMGAD CERAM","BARCELONA CREMA REC 60/60","2021.76 -> 1814.3999999999999","39 -> 35","1404 -> 1260","1000 -> 1000.00044","920 -> 920"
"1036","TECHNO CERAM","BARCELONA OCRE 20/75","7813.2 -> 7833.599999999999","101.73 -> 102","6511 -> 6528","1080 -> 1080","1000 -> 1000"
"3550","TIMGAD CERAM","BARCELONA PERLA REC 60/60","51.84 -> 0","1 -> 0","36 -> 0","1000 -> 1000.00044","920 -> 920"
"3378","TECHNO CERAM","BARI PERLA RELIEFE MIX 30/90","233.28 -> 233.28000000000003","3 -> 3","144 -> 144","0 -> 0","950 -> 0"
"2142","NEW TECH","BASIC GRIS 45/45","68.16 -> 0","1 -> 0","48 -> 0","700 -> 700","660 -> 660"
"417","ROYAL CERAM","BERLIN BEIGE 45/45","5.68 -> 0","0.08 -> 0","4 -> 0","820 -> 819.99975","750 -> 750"
"409","TECHNO CERAM","BOIS DOUGLAS 45/90","279.45 -> 116.64000000000001","4.79 -> 2","230 -> 96","1150 -> 1149.9999","1050 -> 1050"
"442","SEK CERAM","BONE ANTRACITA 30/90","388.8 -> 388.8","6 -> 6","288 -> 288","0 -> 0","6 -> 0"
"633","SEK CERAM","BONE PERLA 30/90","129.6 -> 129.6","2 -> 2","96 -> 95.99999999999999","0 -> 0","1 -> 0"
"89","TIMGAD CERAM","BOSTON BEIGE 45/45","204.48 -> 0","3 -> 0","144 -> 0","740 -> 740.0001","700 -> 700"
"2","NEW TECH","BROOKLYNE GRIS 45/45","5512.44 -> 5248.32","80.88 -> 77","3882 -> 3696","700 -> 699.99996","660 -> 660"
"3553","TECHNO CERAM","CALACATA BRILLANT REC 60/60","2016 -> 1607.04","38.89 -> 31","1400 -> 1116","1030 -> 1030.00045","950 -> 950"
"348","TECHNO CERAM","CALACATA POLI REC 120/60","341.36 -> 350","4.88 -> 5","170.68 -> 175","1280 -> 1280.0004","1200 -> 1200"
"3170","TECHNO CERAM","CALACATA REC 60/60 (2ÉME)","-7.2 -> 0","0 -> 0","0 -> 0","580 -> 580","500 -> 500"
"3260","TECHNO CERAM","CALACATA RELIEFE 45/90 (48C) (M²)","219.78 -> 233.28000000000003","3.77 -> 4","180.89 -> 192","1200 -> 1199.9999","1100 -> 1100"
"473","TECHNO CERAM","CALACATA SATINE REC 60/60","2384.64 -> 2332.7999999999997","46 -> 45","1656 -> 1619.9999999999998","1030 -> 1030.00045","950 -> 950"
"3556","TIMGAD CERAM","CALMA REC 60/60","-523.08 -> 0","0 -> 0","0 -> 0","1000 -> 1000.00044","920 -> 920"
"3324","TIMGAD CERAM","CANNES POLI REC 45/90","1410.615 -> 1360.8000000000002","20.73 -> 20","1161 -> 1120","1500 -> 1500.0006","1400 -> 1400"
"3070","ELVA CERAM","CARLA GRIS REC 60/60 (2ÉME)","51.48 -> 51.839999999999996","0.99 -> 1","35.75 -> 36","580 -> 580.0002","520 -> 520"
"3558","CERAM DECOR","CASTENA CREMA 30/60 (2ÉME)","224.64 -> 224.64","3 -> 3","216 -> 215.99999999999997","0 -> 0","590 -> 0"
"3559","CERAM DECOR","CASTENA LIGHT GRIS 30/60 (2ÉME)","122.4 -> 122.39999999999999","2 -> 2","144 -> 144","0 -> 0","590 -> 0"
"455","ELVA CERAM","CATALANO BEIGE 3D WALL 120/60","349.28 -> 350","4.99 -> 5","174.64 -> 175","1250 -> 1250.00055","1150 -> 1150"
"666","CONFORT CERAM","CATALONIA BEIGE 45/45","136.32 -> 136.32","2 -> 2","96 -> 96","0 -> 0","2 -> 0"
"3252","CERAM DECOR","CATANIA SILVER RELIEFE 45/90 (M²)","58.32 -> 53.46000000000001","1 -> 0.916666666666667","48 -> 44","1150 -> 1149.9999","1050 -> 1050"
"2675","TECHNO CERAM","CELINE MARFIL 30/90","74.52 -> 0","0.96 -> 0","46 -> 0","980 -> 980","900 -> 900"
"3075","TECHNO CERAM","CELINE MARFIL RELIEFE 30/90 (M²)","383.94 -> 388.8","4.94 -> 5","237 -> 240","1030 -> 1030","950 -> 950"
"3165","CERAM DECOR","CHANEL GRIS RELIEFE 30/90 (M²)","5.28 -> 5.28","0.1 -> 0.09523809523809519","4 -> 4","1100 -> 1100","1000 -> 1000"
"83","TECHNO CERAM","CHINA MARBRE POLI REC 90/90","510.3 -> 518.4000000000001","7.88 -> 8","315 -> 320","1650 -> 1649.9998","1550 -> 1550"
"353","SEK CERAM","CIMENT (G+B) 30/60","777.6 -> 777.6","9 -> 9","432 -> 432","0 -> 0","9 -> 0"
"3113","SAM CERAM","CLEAN DECOR 25/75 (2ÉME)","72 -> 72","1 -> 1","48 -> 48","0 -> 0","1 -> 0"
"36","GALA CERAM","COLMAR BLANC REC 60/60","1192.32 -> 1296","23 -> 25","828 -> 900","980 -> 979.99964","920 -> 920"
"27","GALA CERAM","COLMAR MARON REC 60/60","1607.04 -> 1503.36","31 -> 29","1116 -> 1044","980 -> 979.99964","920 -> 920"
"2374","GALA CERAM","CONCRETE BEIGE 45/45","2005.056 -> 2673.408","30 -> 40","1440 -> 1919.9999999999998","830 -> 830.00025","750 -> 750"
"677","CERAM DECOR","COSTA BLANC 25/25","144 -> 144","2 -> 2","192 -> 192","0 -> 0","2 -> 0"
"471","CERAM DECOR","COSTA GRIS 25/25","360 -> 360","5 -> 5","480 -> 480","0 -> 0","5 -> 0"
"1077","TIMGAD CERAM","COSTA WHITE REC 60/60","15091.2 -> 3732.4799999999996","291.11 -> 72","10480 -> 2592","1000 -> 1000.00044","920 -> 920"
"37","TECHNO CERAM","COTTO ROJO TERRE CUITE 45/45","25558.02 -> 1807.9200000000003","438.24 -> 31","21035.41 -> 1488","950 -> 950","850 -> 850"
"405","TIMGAD CERAM","CRAFTER GRIS 45/45","287.98 -> 290.4","4.96 -> 5","238 -> 240","900 -> 900.00002","820 -> 820"
"54","NAF CERAM","DIAMOND GOLD 25/60","2375.25 -> 2376","32.99 -> 33","1583.5 -> 1584","670 -> 670.0002","600 -> 600"
"3112","NAF CERAM","DIAMOND SILVER RELIEFE 25/60 (M²)","106.5 -> 84","1.48 -> 1.16666666666667","71 -> 56","770 -> 770","700 -> 700"
"3125","NAF CERAM","DIANA BEIGE RELIEFE 25/60 (M²)","42 -> 42","0.58 -> 0.583333333333333","28 -> 28","750 -> 749.99988","680 -> 680"
"239","CERAM DECOR","DIGITAL SOFT BLEU 02 30/60","926.64 -> 933.1200000000001","11.92 -> 12","858 -> 864","780 -> 780.0002","700 -> 700"
"574","ROYAL CERAM","DIOR BEIGE 30/90","216 -> 216","3 -> 3","144 -> 144","870 -> 870","3 -> 0"
"592","ROYAL CERAM","DIOR MARON 30/90","204.12 -> 204.12","3 -> 3","126 -> 126","870 -> 870","2 -> 0"
"512","SEK CERAM","DISCO (G+B) 25/60","288 -> 288","4 -> 4","192 -> 192","0 -> 0","4 -> 0"
"3094","TIMGAD CERAM","DORIAN WHITE RELIEFE 25/75 (M²)","174 -> 174","1.81 -> 1.8125","116 -> 116","880 -> 880","800 -> 800"
"3565","TIMGAD CERAM","DRAGON GREEN POLI REC 120/60","1439.2 -> 560","20.56 -> 8","719.6 -> 280","1300 -> 1299.9996","1200 -> 1200"
"506","TIMGAD CERAM","EDEN GRIS 25/75","382.5 -> 384","3.98 -> 4","255 -> 256","780 -> 780.0002","700 -> 700"
"294","ELVA CERAM","ELEMENT POLI REC 120/60","55.76 -> 0","0.8 -> 0","27.88 -> 0","1280 -> 1280.0004","1200 -> 1200"
"446","SEK CERAM","EMPERADOR BLANC 45/45","408.96 -> 408.96","6 -> 6","288 -> 288","0 -> 0","6 -> 0"
"87","TECHNO CERAM","EMPERADOR NOIR POLI REC 120/60","1783.28 -> 1750","25.48 -> 25","891.64 -> 875","1280 -> 1280.0004","1200 -> 1200"
"3569","TECHNO CERAM","EMPERADOR NOIR POLI REC 45/90","1435.32 -> 1458.0000000000002","24.61 -> 25","1181.33 -> 1200","1500 -> 1500.0006","1400 -> 1400"
"3292","TECHNO CERAM","ENERGIE REC 120/60 (2ÉME)","127.04 -> 70","1.81 -> 1","63.52 -> 35","680 -> 679.9998","600 -> 600"
"3033","TIMGAD CERAM","EUROPA GLOSSY 45/90","99.96 -> 0","1.47 -> 0","82.27 -> 0","1100 -> 1100","1000 -> 1000"
"1323","TIMGAD CERAM","EUROPA MATT 45/90","2277.24 -> 2177.28","33.47 -> 32","1874.27 -> 1792","1100 -> 1100","1000 -> 1000"
"327","TIMGAD CERAM","EUROPA MATT 45/90 3D","564.975 -> 564.975","8.3 -> 8.303571428571429","465 -> 465","1150 -> 1149.9999","1050 -> 1050"
"1774","TIMGAD CERAM","EUROPA MATT REC 60/60","4502.16 -> 4510.08","86.85 -> 87","3126.5 -> 3132","1000 -> 1000.00044","920 -> 920"
"568","TIMGAD CERAM","EUROPA REC 60/60","22158.72 -> 5287.679999999999","427.44 -> 102","15388 -> 3671.9999999999995","1000 -> 1000.00044","920 -> 920"
"3574","GRAND CERAM","EXTRA BEIGE REC 60/60","1140.48 -> 1140.48","22 -> 22","792 -> 792","0 -> 0","920 -> 0"
"3575","GRAND CERAM","EXTRA GRIS REC 60/60","1140.48 -> 1140.48","22 -> 22","792 -> 792","0 -> 0","920 -> 0"
"3293","TECHNO CERAM","FLORA MARBRE GOLD REC 60/60 (2ÉME)","-5.76 -> 0","0 -> 0","0 -> 0","580 -> 580","500 -> 500"
"542","NAF CERAM","FLOWER GRIS 25/75","58.125 -> 72","0.81 -> 1","38.74 -> 48","740 -> 739.99992","660 -> 660"
"3598","TECHNO CERAM","FORMULA MARFIL 45/90","816.48 -> 699.8400000000001","14 -> 12","672 -> 576","1150 -> 1149.9999","1050 -> 1050"
"509","SEK CERAM","FRESH 30/90","259.2 -> 259.2","4 -> 4","192 -> 191.99999999999997","0 -> 0","3 -> 0"
"603","TECHNO CERAM","FRISE MAYA SDB 8/75","2247 -> 2247","2.68 -> 2.675","107 -> 107","250 -> 250","200 -> 200"
"850","TECHNO CERAM","FRISE MELISSA CUISINE 8/75","752 -> 752","0.9 -> 0.895238095238095","35.81 -> 35.80952380952381","250 -> 250","200 -> 200"
"408","TECHNO CERAM","FRISE MILANO MARON CUISINE 8/75","5869 -> 5869","6.99 -> 6.98690476190476","279.48 -> 279.4761904761905","250 -> 250","200 -> 200"
"295","SAM CERAM","GANT GR 30/90","648 -> 648.0000000000001","10 -> 10","480 -> 480","0 -> 0","10 -> 0"
"292","SEK CERAM","GANT PE 30/90","648 -> 648.0000000000001","10 -> 10","480 -> 480","0 -> 0","10 -> 0"
"1143","CERAM DECOR","GEANT BEIGE RELIEFE 45/90","55.89 -> 55.89","0.96 -> 0.958333333333333","46 -> 46","750 -> 749.9999","650 -> 650"
"170","TIMGAD CERAM","GENEVE GRIS 45/45","1148.78 -> 1158.72","16.85 -> 17","809 -> 816","740 -> 740.0001","700 -> 700"
"1403","TECHNO CERAM","GEO MARFIL POLI REC 45/90","923.4 -> 933.1200000000001","15.83 -> 16","760 -> 768","1500 -> 1500.0006","1400 -> 1400"
"4","TECHNO CERAM","GEO MARFIL REC 60/60","3939.84 -> 4043.5199999999995","76 -> 78","2736 -> 2808","1030 -> 1030.00045","950 -> 950"
"581","TECHNO CERAM","GEO MOKA POLI REC 45/90","1799.415 -> 1807.9200000000003","30.85 -> 31","1481 -> 1488","1500 -> 1500.0006","1400 -> 1400"
"374","SEK CERAM","GLAMOUR CREMA 45/90","466.56 -> 466.56","8 -> 8","384 -> 384","0 -> 0","8 -> 0"
"184","TIMGAD CERAM","GLASS BEIGE 25/75","1521 -> 1536","15.84 -> 16","1014 -> 1024","780 -> 780.0002","700 -> 700"
"3088","TIMGAD CERAM","GLASS BEIGE RELIEFE 25/75 (M²)","414 -> 420","4.32 -> 4.375","276 -> 280","880 -> 880","800 -> 800"
"3124","NAF CERAM","GLORIA BEIGE RELIEFE 25/60 (M²)","13.5 -> 13.5","0.19 -> 0.1875","9 -> 9","750 -> 749.99988","680 -> 680"
"134","ELVA CERAM","GOLDEN BLACK 60/60","963.36 -> 984.9599999999999","18.58 -> 19","669 -> 684","810 -> 809.99996","770 -> 770"
"197","CERAM DECOR","GRANITO LIGHT GRIS 25/70","1411.2 -> 1344","15.75 -> 15","1008 -> 960","800 -> 799.99992","720 -> 720"
"3097","TIMGAD CERAM","HAWAI PERLA RELIEFE 30/90 (M²)","392.04 -> 392.04","5.76 -> 5.76190476190476","242 -> 242","1000 -> 999.9999","900 -> 900"
"515","SEK CERAM","HERITAGE BEIGE 25/60","288 -> 288","4 -> 4","192 -> 192","0 -> 0","4 -> 0"
"784","SEK CERAM","HERITAGE MARON 25/60","72 -> 72","1 -> 1","48 -> 48","0 -> 0","1 -> 0"
"1838","TIMGAD CERAM","IBIZA POLI REC 45/90","1156.68 -> 1292.7600000000002","17 -> 19","952 -> 1064","1500 -> 1500.0006","1400 -> 1400"
"664","ROYAL CERAM","IBRA BEIGE 50/50","144 -> 144","2 -> 2","96 -> 96","730 -> 730","1 -> 0"
"7","TECHNO CERAM","IDEAL NATUREL POLI REC 90/90","6635.52 -> 6674.4000000000015","102.4 -> 103","4096 -> 4120","1650 -> 1649.9998","1550 -> 1550"
"328","ROYAL CERAM","ILMA BEIGE 30/60","777.6 -> 777.6","10 -> 10","720 -> 720","700 -> 700","10 -> 0"
"298","ROYAL CERAM","ILMA MARON 30/60","855.36 -> 855.36","11 -> 11","792 -> 792","700 -> 700","11 -> 0"
"3718","GALA CERAM","INTERWOOD SAND 45/90","408.24 -> 349.9200000000001","7 -> 6","336 -> 288","1100 -> 1100","1000 -> 1000"
"62","TIMGAD CERAM","JAGUAR BLACK POLI REC 120/60","268.08 -> 210","3.83 -> 3","134.04 -> 105","1300 -> 1299.9996","1200 -> 1200"
"286","ELVA CERAM","JAPAN LIGHT REC 60/60","620.28 -> 622.0799999999999","11.97 -> 12","430.75 -> 431.99999999999994","980 -> 979.99964","920 -> 920"
"58","TECHNO CERAM","JOY PERLA POLI REC 60/60","103.68 -> 0","2 -> 0","72 -> 0","1480 -> 1480.0002","1400 -> 1400"
"3057","TIMGAD CERAM","JULIA CREMA RELIEFE 30/90 (M²)","3167.1 -> 3167.1000000000004","54.31 -> 54.3055555555556","1955 -> 1955","1000 -> 999.9999","900 -> 900"
"44","TECHNO CERAM","JUPITER MARBRE POLI REC 45/90 (48C)","2223.45 -> 2216.1600000000003","38.13 -> 38","1830 -> 1824","1500 -> 1500.0006","1400 -> 1400"
"3604","TIMGAD CERAM","KING CREMA 45/90","1156.68 -> 1292.7600000000002","17 -> 19","952 -> 1064","1100 -> 1100","1000 -> 1000"
"3685","TIMGAD CERAM","KING IVORY 45/90","2721.6 -> 2993.76","40 -> 44","2240 -> 2464","1100 -> 1100","1000 -> 1000"
"3719","TIMGAD CERAM","KING IVORY RELIEFE 45/90","336 -> 0","4.94 -> 0","276.54 -> 0","1150 -> 1149.9999","1050 -> 1050"
"14","TIMGAD CERAM","LAND GRIS REC 60/60","1620 -> 0","31.25 -> 0","1125 -> 0","1000 -> 1000.00044","920 -> 920"
"3605","GALA CERAM","LAND RELIEFE 45/90","14.58 -> 14.58","0.21 -> 0.214285714285714","12 -> 12","1150 -> 1149.9999","1050 -> 1050"
"212","GALA CERAM","LENOX GRIS 45/45","733.7948 -> 735.1872","10.98 -> 11","527 -> 527.9999999999999","830 -> 830.00025","750 -> 750"
"21","GALA CERAM","LENOX GRIS REC 60/60","570.24 -> 518.4","11 -> 10","396 -> 360","980 -> 979.99964","920 -> 920"
"3084","TIMGAD CERAM","LEO CREMA RELIEFE 25/75 (M²)","429 -> 429","4.47 -> 4.46875","286 -> 286","880 -> 880","800 -> 800"
"3085","TIMGAD CERAM","LEO MARFIL RELIEFE 25/75 (M²)","417 -> 417","4.34 -> 4.34375","278 -> 278","880 -> 880","800 -> 800"
"3606","GRAND CERAM","LIGHT GOLD REC 60/60","155.52 -> 0","3 -> 0","108 -> 0","0 -> 0","0 -> 0"
"203","TIMGAD CERAM","LONDON POLI REC 45/90","930.69 -> 952.5600000000001","13.68 -> 14","766 -> 784","1500 -> 1500.0006","1400 -> 1400"
"8","NEW TECH","LOOK 45/45","4162.02 -> 4157.76","61.06 -> 61","2931 -> 2928","700 -> 699.99996","660 -> 660"
"807","CONFORT CERAM","LORA BEIGE REC 60/60","51.84 -> 51.839999999999996","1 -> 1","36 -> 36","0 -> 0","1 -> 0"
"23","TECHNO CERAM","LORA GRIS 45/90","2855.25 -> 2857.6800000000003","48.96 -> 49","2350 -> 2352","1150 -> 1149.9999","1050 -> 1050"
"1061","TIMGAD CERAM","LUKE PERLA TERRE CUITE 45/45","72.9 -> 0","1 -> 0","72 -> 0","870 -> 869.9999","770 -> 770"
"3371","GRAND CERAM","LUXE REC 60/60","466.56 -> 518.4","9 -> 10","324 -> 360","0 -> 0","920 -> 0"
"3607","TECHNO CERAM","LUXOR NOIR POLI REC 120/60","70 -> 0","1 -> 0","35 -> 0","1280 -> 1280.0004","1200 -> 1200"
"329","CONFORT CERAM","MADERA GRIS 120/60","417.84 -> 420","5.97 -> 6","208.92 -> 210","0 -> 0","800 -> 0"
"3129","TIMGAD CERAM","MADRID RELIEFE 45/90 (M²)","767.88 -> 767.88","11.29 -> 11.2857142857143","632 -> 632","1150 -> 1149.9999","1050 -> 1050"
"158","NAF CERAM","MADRID SILVER 25/75","724 -> 720","10.05 -> 10","482.67 -> 480","740 -> 739.99992","660 -> 660"
"95","TECHNO CERAM","MAGMA OXIDO POLI REC 45/90","852.525 -> 816.4800000000001","14.61 -> 14","701.67 -> 672","1500 -> 1500.0006","1400 -> 1400"
"3271","NAF CERAM","MALAGA SILVER RELIEFE 25/75 (M²)","105 -> 105","1.46 -> 1.45833333333333","70 -> 70","860 -> 860.00004","760 -> 760"
