"Product ID","Code","Name","Quantity Fix","Pallets Fix","Colis Fix","Base Price Fix","Purchase Price Fix"
"103","TIMGAD CERAM","MALAYSIA PERLA 45/90","1600.155 -> 1632.96","23.51 -> 24","1317 -> 1344","1150 -> 1149.9999","1050 -> 1050"
"3608","TIMGAD CERAM","MALTA GRIS 45/45","3470.0775 -> 3476.16","50.91 -> 51","2443.72 -> 2448","740 -> 740.0001","700 -> 700"
"2900","TECHNO CERAM","MARA MARFIL 30/90","77.76 -> 0","1 -> 0","48 -> 0","980 -> 980","900 -> 900"
"3164","TECHNO CERAM","MARA MARFIL RELIEFE 30/90 (M²)","4.86 -> 0","0.06 -> 0","3 -> 0","1030 -> 1030","950 -> 950"
"242","TECHNO CERAM","MARABELLA 30/90","311.04 -> 233.28000000000003","4 -> 3","192 -> 144","980 -> 980","900 -> 900"
"3163","TECHNO CERAM","MARABELLA RELIEFE 30/90 (M²)","77.76 -> 0","1 -> 0","48 -> 0","1030 -> 1030","950 -> 950"
"3096","TIMGAD CERAM","MARBELLA RELIEFE 30/90 (36C) (M²)","1150.2 -> 1150.2","19.72 -> 19.7222222222222","710 -> 710","1000 -> 999.9999","900 -> 900"
"465","ELVA CERAM","MARCHE GRANIT CREMA 120/60","376.56 -> 378","6.97 -> 7","188.28 -> 189","1200 -> 1199.9999","1100 -> 1100"
"3369","GRAND CERAM","MARMOL CREMA REC 60/60","311.04 -> 259.2","6 -> 5","216 -> 180","0 -> 0","920 -> 0"
"3376","GRAND CERAM","MARMOL GRIS REC 60/60","155.52 -> 207.35999999999999","3 -> 4","108 -> 144","0 -> 0","920 -> 0"
"247","TIMGAD CERAM","MAUREEN BLACK POLI REC 120/60","36.48 -> 0","0.52 -> 0","18.24 -> 0","1300 -> 1299.9996","1200 -> 1200"
"3181","TECHNO CERAM","MELINA MARFIL REC 60/60 (2ÉME)","1584 -> 0","30.56 -> 0","1100 -> 0","580 -> 580","500 -> 500"
"378","ROYAL CERAM","MILKA BLANC 25/75","575.438 -> 576","7.99 -> 8","383.63 -> 384","750 -> 750","7 -> 0"
"357","ROYAL CERAM","MILKA TURQUOISE 25/75","648 -> 648","9 -> 9","432 -> 432","750 -> 750","9 -> 0"
"70","TECHNO CERAM","MIRABELE BLANC POLI REC 120/60","730.4 -> 700","10.43 -> 10","365.2 -> 350","1280 -> 1280.0004","1200 -> 1200"
"3023","TECHNO CERAM","MIRNA EXTRA REC 60/60","155.52 -> 0","3 -> 0","108 -> 0","1030 -> 1030.00045","950 -> 950"
"3609","TECHNO CERAM","MIRNA EXTRA SATINE REC 60/60","1710.72 -> 1140.48","33 -> 22","1188 -> 792","1030 -> 1030.00045","950 -> 950"
"1571","TIMGAD CERAM","MOON LIGHT GRIS REC 60/60","2177.28 -> 2436.48","42 -> 47","1512 -> 1692","1000 -> 1000.00044","920 -> 920"
"1625","TIMGAD CERAM","MOON WHITE REC 60/60","9889.92 -> 6479.999999999999","190.78 -> 125","6868 -> 4499.999999999999","1000 -> 1000.00044","920 -> 920"
"3619","TECHNO CERAM","MOZART NOIR POLI REC 45/90","578.34 -> 583.2","9.92 -> 10","476 -> 480","1500 -> 1500.0006","1400 -> 1400"
"3340","TIMGAD CERAM","NAPOLI POLI REC 45/90","1146.96 -> 1156.68","16.86 -> 17","944 -> 952","1500 -> 1500.0006","1400 -> 1400"
"129","TIMGAD CERAM","NAPOLI POLI REC 90/90","1007.64 -> 984.96","19.44 -> 19","622 -> 608","1650 -> 1649.9998","1550 -> 1550"
"162","TIMGAD CERAM","NERO SAND 30/60","1073.52 -> 1088.6399999999999","11.83 -> 12","852 -> 863.9999999999999","850 -> 849.99975","750 -> 750"
"2137","NEW TECH","NEVADO 45/45","1036.3975 -> 613.4399999999999","15.21 -> 9","729.86 -> 432","700 -> 699.99996","660 -> 660"
"2983","TIMGAD CERAM","NEWYORK MATT REC 60/60","1071.36 -> 1073.52","20.96 -> 21","754.48 -> 756","1000 -> 1000.00044","920 -> 920"
"3621","TIMGAD CERAM","NOOR BEIGE 45/90","5337.36 -> 3538.0800000000004","78.44 -> 52","4392.89 -> 2912","1100 -> 1100","1000 -> 1000"
"670","ROYAL CERAM","NOOR CREMA 25/75","144 -> 144","2 -> 2","96 -> 96","750 -> 750","2 -> 0"
"3298","ROYAL CERAM","NOOR CREMA 45/45 (2ÉME)","68.16 -> 68.16","1 -> 1","48 -> 48","530 -> 530","1 -> 0"
"3622","TIMGAD CERAM","NOOR GRIS 45/90","2400.84 -> 2381.4","35.29 -> 35","1976 -> 1960","1100 -> 1100","1000 -> 1000"
"524","ROYAL CERAM","NOOR MARON 25/75","288 -> 288","4 -> 4","192 -> 192","750 -> 750","4 -> 0"
"177","GALA CERAM","OLYMPIA 45/90","680.4 -> 612.36","10 -> 9","560 -> 504","1100 -> 1100","1000 -> 1000"
"3051","TECHNO CERAM","OSCAR CREMA RELIEFE 30/90 (M²)","777.6 -> 712.8000000000002","12 -> 11","576 -> 528","1030 -> 1030","950 -> 950"
"3103","ELVA CERAM","OSCAR MATT REC 60/60 (2ÉME)","-12.96 -> 0","0 -> 0","0 -> 0","580 -> 580.0002","520 -> 520"
"3098","CERAM DECOR","OSLO BEIGE RELIEFE 25/80 (M²)","255.6 -> 255.6","3.33 -> 3.328125","213 -> 213","930 -> 930.00006","830 -> 830"
"2987","TECHNO CERAM","OXFORD BLANC REC 60/60","2892.96 -> 2643.8399999999997","55.81 -> 51","2009 -> 1835.9999999999998","1030 -> 1030.00045","950 -> 950"
"3365","CERAM DECOR","PACIFICA BEIGE REC 60/60","820.8 -> 777.5999999999999","15.83 -> 15","570 -> 540","980 -> 979.99964","920 -> 920"
"251","ROYAL CERAM","PALAZZO GRIS LIGHT 20/70","1043.28 -> 1048.32","12.94 -> 13","828 -> 832","950 -> 949.9996","880 -> 880"
"3069","SAM CERAM","PALMYRE NOIR 45/45 (2ÉME)","445.88 -> 408.96","6.54 -> 6","314 -> 288","0 -> 0","6 -> 0"
"2665","TECHNO CERAM","PANAMA TOFFEE 20/75","1842.6 -> 1536","23.99 -> 20","1535.5 -> 1280","1080 -> 1080","1000 -> 1000"
"311","ELVA CERAM","PANDA 120/60","770 -> 770","11 -> 11","385 -> 385","920 -> 920","10 -> 0"
"803","TIMGAD CERAM","PAVILLON GRAFITO 26/47","78.08 -> 78.08","1 -> 1","64 -> 64","1100 -> 1100","1 -> 0"
"46","TIMGAD CERAM","PEDRIZA 45/90","1675.485 -> 1496.88","24.62 -> 22","1379 -> 1232","1150 -> 1149.9999","1050 -> 1050"
"108","TIMGAD CERAM","PEDRO POLI REC 120/60","1655.52 -> 1680","23.65 -> 24","827.76 -> 840","1300 -> 1299.9996","1200 -> 1200"
"674","CERAM DECOR","PERADOR BROWN 45/45","89.46 -> 68.16","1.31 -> 1","63 -> 48","750 -> 749.99988","680 -> 680"
"3627","TIMGAD CERAM","PILLAR GRIS POLI REC 120/60","1979.6 -> 1960","28.28 -> 28","989.8 -> 980","1300 -> 1299.9996","1200 -> 1200"
"96","TECHNO CERAM","PINTA GRIS 33/33","1543.08 -> 1552.32","27.83 -> 28","2004 -> 2015.9999999999998","950 -> 949.99995","850 -> 850"
"271","NAF CERAM","PIXEL BEIGE 25/75","117 -> 72","1.63 -> 1","78 -> 48","740 -> 739.99992","660 -> 660"
"3266","NAF CERAM","PIXEL BEIGE RELIEFE 25/75 (M²)","0.75 -> 3","0.01 -> 0.0416666666666667","0.5 -> 2","850 -> 850","760 -> 760"
"3267","NAF CERAM","PIXEL GRIS RELIEFE 25/75 (M²)","45 -> 45","0.63 -> 0.625","30 -> 30","850 -> 849.99996","760 -> 760"
"3629","TIMGAD CERAM","PLAZA GREEN POLI REC 120/60","143.76 -> 140","2.05 -> 2","71.88 -> 70","1300 -> 1299.9996","1200 -> 1200"
"755","TECHNO CERAM","PLINTHE CITY COFFEE 60CM","1743 -> 1743","1.15 -> 1.15277777777778","83 -> 83","1670 -> 1669.99938","1470 -> 1470"
"839","GALA CERAM","PLINTHE COLMAR GRIS 60CM","1500 -> 1500","0.94 -> 0.9375","75 -> 75","1600 -> 1600","1500 -> 0"
"972","SEK CERAM","PLINTHE COMPACT BEIGE 60CM","315 -> 315","0.19 -> 0.1875","15 -> 15","0 -> 0","0 -> 0"
"948","SEK CERAM","PLINTHE COMPACT GRIS 60CM","546 -> 546","0.33 -> 0.325","26 -> 26","0 -> 0","0 -> 0"
"900","SEK CERAM","PLINTHE COMPACT MARON 45CM","1100 -> 1100","0.63 -> 0.625","50 -> 50","0 -> 0","0 -> 0"
"764","TECHNO CERAM","PLINTHE ELSA GRIS 60CM","1590 -> 1617","1.05 -> 1.06944444444444","75.71 -> 77","1670 -> 1669.99938","1470 -> 1470"
"736","TECHNO CERAM","PLINTHE PALMA TOFFEE 60CM","2214 -> 2214","1.46 -> 1.4642857142857102","105.43 -> 105.42857142857143","1670 -> 1669.99938","1470 -> 1470"
"696","TECHNO CERAM","PLINTHE TIGER GRIS 60CM","2898 -> 2898","1.92 -> 1.91666666666667","138 -> 138","1670 -> 1669.99938","1470 -> 1470"
"3634","GRAND CERAM","PORTLAND BEIGE REC 60/60","570.24 -> 570.24","11 -> 11","396 -> 396","0 -> 0","920 -> 0"
"359","ROYAL CERAM","PORTO GRIS REC 60/60","406.08 -> 414.71999999999997","7.83 -> 8","282 -> 288","980 -> 979.99964","920 -> 920"
"3637","TECHNO CERAM","PRESIDENT GRIS RELIEFE 45/90","-41.31 -> 0","0 -> 0","0 -> 0","1200 -> 1199.9999","1100 -> 1100"
"567","TECHNO CERAM","PROSTYLE MARFIL 45/90","3382.56 -> 3499.2000000000003","58 -> 60","2784 -> 2880","1150 -> 1149.9999","1050 -> 1050"
"246","TECHNO CERAM","PROSTYLE SILVER 45/90","4827.195 -> 4840.56","82.77 -> 83","3973 -> 3984","1150 -> 1149.9999","1050 -> 1050"
"3638","TECHNO CERAM","PROSTYLE SILVER RELIEFE 45/90","1086.21 -> 1166.4","18.63 -> 20","894 -> 960","1200 -> 1199.9999","1100 -> 1100"
"1618","TIMGAD CERAM","QUEBEC GRIS TERRE CUITE 45/45","1093.5 -> 1385.1","15 -> 19","1080 -> 1368","870 -> 869.9999","770 -> 770"
"3502","GRAND CERAM","REO REC 60/60","362.88 -> 362.88","7 -> 7","252 -> 252","0 -> 0","920 -> 0"
"3640","TECHNO CERAM","RIMAS NATUREL POLI REC 120/60","4202 -> 4340","60.03 -> 62","2101 -> 2170","1280 -> 1280.0004","1200 -> 1200"
"204","SEK CERAM","RIMES GRIS 30/60","1382.4 -> 1382.4","16 -> 16","768 -> 768","0 -> 0","16 -> 0"
"3642","CERAM DECOR","RIVANO GOLD REC 60/60 (2ÉME)","-0.36 -> 0","0 -> 0","0 -> 0","580 -> 580.0002","520 -> 520"
"786","SEK CERAM","RIVOLI BLANC 60/60","51.84 -> 51.84","1 -> 1","36 -> 36","0 -> 0","1 -> 0"
"245","NAF CERAM","ROCK GRIS FONCE 30/60","777.6 -> 777.6","10 -> 10","720 -> 720","0 -> 0","450 -> 0"
"324","TIMGAD CERAM","RODENO 30/60","1016.64 -> 933.1199999999999","9.81 -> 9","706 -> 648","850 -> 849.99975","750 -> 750"
"345","TIMGAD CERAM","RODENO TERRE CUITE 45/45","203.5125 -> 145.79999999999998","2.79 -> 2","201 -> 144","870 -> 869.9999","770 -> 770"
"3643","NAF CERAM","ROMA BEIGE 25/75","360 -> 360","5 -> 5","240 -> 240","0 -> 0","660 -> 0"
"3644","TECHNO CERAM","ROMA BLANC 30/90","10290.06 -> 2877.1200000000003","132.33 -> 37","6351.89 -> 1776","980 -> 980.0001","900 -> 900"
"153","TECHNO CERAM","ROMA BLANC BRILLANT 45/90","7079.76 -> 2741.0400000000004","121.4 -> 47","5826.96 -> 2256","1150 -> 1149.9999","1050 -> 1050"
"208","TECHNO CERAM","ROMA BLANC BRILLANT REC 60/60","3784.32 -> 3628.7999999999997","73 -> 70","2628 -> 2520","1030 -> 1030.00045","950 -> 950"
"369","TECHNO CERAM","ROMA BLANC BRILLANT RELIEFE 45/90","80.19 -> 58.32000000000001","1.38 -> 1","66 -> 48","1200 -> 1199.9999","1100 -> 1100"
"82","TECHNO CERAM","ROMA BLANC RELIEFE 120/60","1929.2 -> 1890","27.56 -> 27","964.6 -> 945","1080 -> 1080","1000 -> 1000"
"3691","TECHNO CERAM","ROMA BLANC SATINE 60/60","3525.12 -> 3110.3999999999996","68 -> 60","2448 -> 2160","1030 -> 1030.00045","950 -> 950"
"3707","NAF CERAM","ROMA GRIS 25/75","432 -> 360","6 -> 5","288 -> 240","740 -> 0","660 -> 0"
"361","ROYAL CERAM","ROME MARBRE POLI REC 60/60","151.2 -> 155.51999999999998","2.92 -> 3","105 -> 107.99999999999999","1480 -> 1480.0002","1400 -> 1400"
"1762","TIMGAD CERAM","ROSA REC 60/60","4838.4 -> 4561.92","93.33 -> 88","3360 -> 3168","980 -> 979.99964","920 -> 920"
"1284","TIMGAD CERAM","ROX GRIS TERRE CUITE 45/45","1156.275 -> 1020.5999999999999","15.86 -> 14","1142 -> 1008","870 -> 869.9999","770 -> 770"
"488","TIMGAD CERAM","ROZALIA POLI REC 60/60","206.64 -> 207.35999999999999","3.99 -> 4","143.5 -> 144","1480 -> 1480.0002","1400 -> 1400"
"3054","TIMGAD CERAM","SAMARA RELIEFE 45/90 (M²)","798.255 -> 798.2550000000001","11.73 -> 11.7321428571429","657 -> 657","1150 -> 1149.9999","1050 -> 1050"
"2317","GALA CERAM","SAMPA BLANCO 45/45","5237.7877 -> 2606.5728","78.37 -> 39","3761.7 -> 1871.9999999999998","830 -> 830.00025","750 -> 750"
"68","GALA CERAM","SAMPA BLANCO REC 60/60","794.88 -> 881.28","15.33 -> 17","552 -> 612","980 -> 979.99964","920 -> 920"
"3348","TIMGAD CERAM","SAUVAGE POLI REC 45/90","814.455 -> 816.48","11.97 -> 12","670.33 -> 672","1500 -> 1500.0006","1400 -> 1400"
"263","TIMGAD CERAM","SEA POLI REC 120/60","109.2 -> 70","1.56 -> 1","54.6 -> 35","1300 -> 1299.9996","1200 -> 1200"
"3883","CERAM DECOR","SIDNEY BEIGE 45/90","2587.14 -> 1049.7600000000002","44.36 -> 18","2129.33 -> 864","1100 -> 1100","1000 -> 1000"
"406","BATI CERAM","SIDNEY BEIGE PL/FS 30/65","524.16 -> 524.16","7 -> 7","336 -> 335.99999999999994","0 -> 0","6 -> 0"
"3501","TECHNO CERAM","SILVIA MARBRE POLI REC 45/90","3380.94 -> 3382.5600000000004","57.97 -> 58","2782.67 -> 2784","1500 -> 1500.0006","1400 -> 1400"
"2168","NEW TECH","SKYDRA BEIGE 45/45","1287.94 -> 1090.56","18.9 -> 16","907 -> 768","700 -> 699.99996","660 -> 660"
"789","SEK CERAM","SMART GRIS 60/60","51.84 -> 51.84","1 -> 1","36 -> 36","0 -> 0","1 -> 0"
"650","SEK CERAM","SMART PERLA 60/60","103.68 -> 103.67999999999999","2 -> 2","72 -> 72","0 -> 0","1 -> 0"
"368","TECHNO CERAM","SNAP NOIR POLI REC 150/75","400.5 -> 405","5.93 -> 6","356 -> 360","1850 -> 1849.9995","1700 -> 1700"
"3101","CERAM DECOR","SNOW WHITE RELIEFE 30/90 (M²)","46.2 -> 46.2","0.83 -> 0.833333333333333","35 -> 35","1100 -> 1100","1000 -> 1000"
"98","TECHNO CERAM","SPEEDY MARBRE GRIS POLI REC 120/60","1602.08 -> 1540","22.89 -> 22","801.04 -> 770","1280 -> 1280.0004","1200 -> 1200"
"3651","TECHNO CERAM","STIGMA NATUREL POLI REC 150/75","118.125 -> 135","1.75 -> 2","105 -> 120","1850 -> 1849.9995","1700 -> 1700"
"582","ROYAL CERAM","STONE LIGHT 30/60","190.8 -> 194.39999999999998","2.94 -> 3","212 -> 215.99999999999997","780 -> 780.00012","680 -> 680"
"75","TIMGAD CERAM","STYLE 25/75","24576 -> 3840","256 -> 40","16384 -> 2560","780 -> 780.0002","700 -> 700"
"88","TIMGAD CERAM","STYLE MATT REC 120/60","2027.12 -> 2030","28.96 -> 29","1013.56 -> 1015","1040 -> 1040.00002","940 -> 940"
"3083","TIMGAD CERAM","STYLE RELIEFE 25/75 (M²)","904.5 -> 904.5","9.42 -> 9.421875","603 -> 603","880 -> 880","800 -> 800"
"3652","GRAND CERAM","SUNNY CREMA REC 60/60","1036.8 -> 1088.6399999999999","20 -> 21","720 -> 755.9999999999999","0 -> 0","0 -> 0"
"2140","NEW TECH","SUNNY GRIS 60/60","599.04 -> 466.55999999999995","11.56 -> 9","416 -> 324","820 -> 820","780 -> 0"
"3086","TIMGAD CERAM","SWEET GRIS RELIEFE 25/75 (M²)","1638 -> 1638","17.06 -> 17.0625","1092 -> 1092","880 -> 880","800 -> 800"
"892","TECHNO CERAM","SWIM BLANCO DECOR 33/33","329 -> 329","0.65 -> 0.652777777777778","47 -> 47","1500 -> 1500.0006","1400 -> 1400"
"3131","TIMGAD CERAM","SYDNEY BEIGE RELIEFE 45/90 (M²)","250.29 -> 250.29000000000002","3.68 -> 3.67857142857143","206 -> 206","1150 -> 1149.9999","1050 -> 1050"
"133","TIMGAD CERAM","SYDNEY BEIGE/ROBLE CASANOVA 45/90","8012.76 -> 4014.3600000000006","117.77 -> 59","6594.86 -> 3304","1150 -> 1149.9999","1050 -> 1050"
"3136","TIMGAD CERAM","SYDNEY GRIS RELIEFE 45/90 (M²)","773.955 -> 773.955","11.38 -> 11.375","637 -> 637","1150 -> 1149.9999","1050 -> 1050"
"3659","TIMGAD CERAM","SYDNEY GRIS/LV 45/90","4393.92 -> 3810.2400000000002","64.58 -> 56","3616.4 -> 3136","1100 -> 1100","1000 -> 1000"
"3120","NAF CERAM","TEMACINE BEIGE RELIEFE 25/60 (M²)","84 -> 84","1.17 -> 1.16666666666667","56 -> 56","750 -> 749.99988","680 -> 680"
"5","TECHNO CERAM","TERRE NATUREL POLI REC 120/60","7459.2 -> 7420","106.56 -> 106","3729.6 -> 3710","1280 -> 1280.0004","1200 -> 1200"
"2867","GALA CERAM","TIVOLY BEIGE 45/90","1359.585 -> 1292.7600000000002","19.98 -> 19","1119 -> 1064","1100 -> 1100","1000 -> 1000"
"822","GALA CERAM","TIVOLY GRIS 45/90","61.56 -> 65.61","0.94 -> 1","50.67 -> 53.99999999999999","1100 -> 1100","1000 -> 1000"
"3090","TIMGAD CERAM","TOKYO BEIGE RELIEFE 25/75 (M²)","93 -> 93","0.97 -> 0.96875","62 -> 62","880 -> 880","800 -> 800"
"535","ROYAL CERAM","TOKYO BLACK POLI REC 60/60","154.08 -> 155.51999999999998","2.97 -> 3","107 -> 107.99999999999999","1450 -> 1450","1350 -> 1350"
"3661","CERAM DECOR","TORINO WHITE 45/90","841.59 -> 816.4800000000001","14.43 -> 14","692.67 -> 672","1100 -> 1100","1000 -> 1000"
"788","SEK CERAM","TORTORA DECOR 33/33","62.64 -> 62.64","1 -> 1","72 -> 72","0 -> 0","1 -> 0"
"3667","TECHNO CERAM","TRAVERTINO BEIGE POLI REC 45/90","733.86 -> 758.1600000000001","12.58 -> 13","604 -> 624","1500 -> 1500.0006","1400 -> 1400"
"3356","TECHNO CERAM","TRAVERTINO MARFIL POLI REC 45/90","1341.36 -> 1458.0000000000002","23 -> 25","1104 -> 1200","1500 -> 1500.0006","1400 -> 1400"
"216","TIMGAD CERAM","TRAVEX BLACK POLI REC 120/60","19.6 -> 0","0.28 -> 0","9.8 -> 0","1300 -> 1299.9996","1200 -> 1200"
"641","SEK CERAM","TRENDY NEGRO 25/75","144 -> 144","2 -> 2","96 -> 96","0 -> 0","2 -> 0"
"640","SEK CERAM","TRENDY PERLA 25/75","144 -> 144","2 -> 2","96 -> 96","0 -> 0","2 -> 0"
"90","TIMGAD CERAM","TRIPOLY GRIS POLI REC 45/90","2041.2 -> 2109.2400000000002","30 -> 31","1680 -> 1736","1500 -> 1500.0006","1400 -> 1400"
"140","TIMGAD CERAM","TUCSON GRIS 45/90","1150.605 -> 1156.68","16.91 -> 17","947 -> 952","1150 -> 1149.9999","1050 -> 1050"
"3670","TECHNO CERAM","TULIP MARFIL 45/90","-174.96 -> 0","0 -> 0","0 -> 0","1150 -> 1149.9999","1050 -> 1050"
"80","NEW TECH","TULSA GRIS 45/45","1363.2 -> 1226.8799999999999","20 -> 18","960 -> 864","700 -> 699.99996","660 -> 660"
"676","BATI CERAM","VEGAS BEIGE FS 30/65","149.76 -> 149.76","2 -> 2","96 -> 95.99999999999999","0 -> 0","1 -> 0"
"146","NEW TECH","VENAS PLUS 45/45","2502.04 -> 2521.92","36.71 -> 37","1762 -> 1776","700 -> 699.99996","660 -> 660"
"3706","NEW TECH","VENAS PLUS 60/60","1347.84 -> 2280.96","26 -> 44","936 -> 1584","830 -> 0","780 -> 0"
"3673","TECHNO CERAM","VENICIA BLANC POLI REC 45/90","1574.64 -> 1458.0000000000002","27 -> 25","1296 -> 1200","1500 -> 1500.0006","1400 -> 1400"
"490","TIMGAD CERAM","VENIZIA BLACK 30/60","269.64 -> 272.15999999999997","2.97 -> 3","214 -> 215.99999999999997","850 -> 849.99975","750 -> 750"
"381","TIMGAD CERAM","VENIZIA PERLA 30/60","330.12 -> 362.88","3.64 -> 4","262 -> 288","850 -> 849.99975","750 -> 750"
"3091","TIMGAD CERAM","VERONA BEIGE RELIEFE 25/75 (M²)","273 -> 273","2.84 -> 2.84375","182 -> 182","880 -> 880","800 -> 800"
"3674","CERAM DECOR","VERONA WHITE REC 60/60","725.76 -> 673.92","14 -> 13","504 -> 468","980 -> 979.99964","920 -> 920"
"3364","TIMGAD CERAM","VIA PERLA 25/75","1512.5 -> 1440","15.76 -> 15","1008.33 -> 960","780 -> 780.0002","700 -> 700"
"3871","TECHNO CERAM","VICTORIA EXTRA REC 60/60","11178.72 -> 5080.32","215.64 -> 98","7763 -> 3528","1030 -> 1030.00045","950 -> 950"
"270","TECHNO CERAM","VIRGINIA NATUREL POLI REC 120/60","414.24 -> 350","5.92 -> 5","207.12 -> 175","1280 -> 1280.0004","1200 -> 1200"
"3","TECHNO CERAM","VIVA PERLA REC 60/60","3065.76 -> 3006.72","59.14 -> 58","2129 -> 2088","1030 -> 1030.00045","950 -> 950"
"3675","GRAND CERAM","VOGUE 45/45","312.4 -> 136.32","4.58 -> 2","220 -> 96","0 -> 0","680 -> 0"
"2902","NAF CERAM","VOLCANO BLANCO RELIEFE 25/75","33 -> 33","0.46 -> 0.45833333333333304","22 -> 22","860 -> 860.00004","760 -> 760"
"179","TIMGAD CERAM","VOLCANO BROWN 45/90","472.635 -> 476.28000000000003","6.95 -> 7","389 -> 392","1150 -> 1149.9999","1050 -> 1050"
"878","TECHNO CERAM","WEST MARFIL POLI REC 150/75","59.625 -> 67.5","0.88 -> 1","53 -> 60","1850 -> 1849.9995","1700 -> 1700"
"3678","TIMGAD CERAM","WONDER POLI REC 45/90","1903.905 -> 1905.1200000000001","27.98 -> 28","1567 -> 1568","1500 -> 1500.0006","1400 -> 1400"
"105","CERAM DECOR","WOOD PANEL GRIS BLACK 30/90","1544 -> 1612.8000000000002","22.98 -> 24","965 -> 1008","1100 -> 1100","1000 -> 1000"
"86","TECHNO CERAM","ZARA TURQUOISE POLI REC 120/60","638.24 -> 700","9.12 -> 10","319.12 -> 350","1280 -> 1280.0004","1200 -> 1200"