Group #,Category/Family,Product ID,Product Name,Current Qty,Sales Orders,Last Sale Date,Total Qty Sold,Order Types,Purchase Orders,Last PO Date,Total Qty Purchased,Has Activity
"89","SANI DECOR","942","SIEGE SUSPENDUE ELITE (2me) (SD2-523-SS)","0","0","","0","","0","","0","NO"
"89","SANI DECOR","3146","SIEGE SUSPENDUE ELITE (2éme) (SD2-523-SS)","4","0","","0","","0","","0","YES"
"90","NAF CERAM","957","DIAMOND GOLD RELIEFE 25/60 (Mý)","0","0","","0","","0","","0","NO"
"90","NAF CERAM","3114","DIAMOND GOLD RELIEFE 25/60 (M²)","0","0","","0","","0","","0","NO"
"91","TIMGAD CERAM","967","ACRA GRIS RELIEFE 25/75 (Mý)","0","0","","0","","0","","0","NO"
"91","TIMGAD CERAM","3093","ACRA GRIS RELIEFE 25/75 (M²)","384","3","Sun Mar 01 2026 00:00:00 GMT+0100 (Central European Standard Time)","240","WHOLESALE","1","Thu Feb 26 2026 00:00:00 GMT+0100 (Central European Standard Time)","576","YES"
"92","CERAM DECOR","990","CHANEL GRIS RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"92","CERAM DECOR","3165","CHANEL GRIS RELIEFE 30/90 (M²)","5.28","0","","0","","0","","0","YES"
"93","SANI DECOR","993","AVABO SUSPENDUE TWIN S-COL (2me)","0","0","","0","","0","","0","NO"
"93","SANI DECOR","3223","AVABO SUSPENDUE TWIN S-COL (2éme)","0","0","","0","","0","","0","NO"
"94","ELVA CERAM","999","CARLA BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"94","ELVA CERAM","3100","CARLA BEIGE REC 60/60 (2éme)","51.84","0","","0","","0","","0","YES"
"95","NAF CERAM","1007","MAJESTIC SILVER RELIEFE 25/75 (Mý)","0","0","","0","","0","","0","NO"
"95","NAF CERAM","3168","MAJESTIC SILVER RELIEFE 25/75 (M²)","0","0","","0","","0","","0","NO"
"96","TIMGAD CERAM","1013","FICHE: DRAGON GREEN POLI/REC 120/60","2","0","","0","","0","","0","YES"
"96","TIMGAD CERAM","3565","DRAGON GREEN POLI REC 120/60","0","0","","0","","0","","0","NO"
"96","TIMGAD CERAM","3748","FICHE:DRAGON GREEN POLI REC 120/60","2","0","","0","","0","","0","YES"
"97","TECHNO CERAM","1102","ROMA BLANC BRILLANT REC 60/60 (2me)","0","1","Sun Mar 01 2026 00:00:00 GMT+0100 (Central European Standard Time)","79.2","RETAIL","0","","0","YES"
"97","TECHNO CERAM","3300","ROMA BLANC BRILLANT REC 60/60 (2éme)","0","1","Mon Feb 23 2026 00:00:00 GMT+0100 (Central European Standard Time)","25.92","RETAIL","0","","0","YES"
"98","CERAM DECOR","1112","LEGEND GRIS REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"98","CERAM DECOR","3261","LEGEND GRIS REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"99","TIMGAD CERAM","1126","FICHE: COSMO GRIS POLI/REC 120/60","1","0","","0","","0","","0","YES"
"99","TIMGAD CERAM","3009","COSMO GRIS POLI REC 120/60","0","0","","0","","0","","0","NO"
"99","TIMGAD CERAM","3746","FICHE:COSMO GRIS POLI REC 120/60","1","0","","0","","0","","0","YES"
"100","CERAM DECOR","1205","LEGEND BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"100","CERAM DECOR","3262","LEGEND BEIGE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"101","TECHNO CERAM","1233","MARINA BLANC REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"101","TECHNO CERAM","3166","MARINA BLANC REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"102","CERAM DECOR","1270","SAVANA WHITE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"102","CERAM DECOR","3301","SAVANA WHITE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"103","TECHNO CERAM","1278","ROMA BLANC POLI REC 90/90 (2me)","0","0","","0","","0","","0","NO"
"103","TECHNO CERAM","3214","ROMA BLANC POLI REC 90/90 (2éme)","0","0","","0","","0","","0","NO"
"104","TECHNO CERAM","1280","SIFAR GRIS POLI REC 90/90 (2me)","0","0","","0","","0","","0","NO"
"104","TECHNO CERAM","3215","SIFAR GRIS POLI REC 90/90 (2éme)","0","0","","0","","0","","0","NO"
"105","TECHNO CERAM","1285","OSCAR MIX RELIEFE 120/60 (2me)","0","0","","0","","0","","0","NO"
"105","TECHNO CERAM","3218","OSCAR MIX RELIEFE 120/60 (2éme)","0","0","","0","","0","","0","NO"
"106","CERAM DECOR","1292","4D CALACATA REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"106","CERAM DECOR","3213","4D CALACATA REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"107","TECHNO CERAM","1304","ARIEL MARFIL REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"107","TECHNO CERAM","3219","ARIEL MARFIL REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"108","CERAM DECOR","1308","TORINO WHITE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"108","CERAM DECOR","3303","TORINO WHITE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"109","TECHNO CERAM","1335","RITAL MARFIL REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"109","TECHNO CERAM","3177","RITAL MARFIL REC 60/60 (2éme)","103.68","0","","0","","0","","0","YES"
"110","CERAM DECOR","1344","CHANEL BEIGE RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"110","CERAM DECOR","3185","CHANEL BEIGE RELIEFE 30/90 (M²)","0","0","","0","","0","","0","NO"
"111","TECHNO CERAM","1350","PRESIDENT BEIGE 45/90 (2me)","0","0","","0","","0","","0","NO"
"111","TECHNO CERAM","3172","PRESIDENT BEIGE 45/90 (2éme)","0","0","","0","","0","","0","NO"
"112","TECHNO CERAM","1351","VERONA GRIS REC (2me)","0","0","","0","","0","","0","NO"
"112","TECHNO CERAM","3236","VERONA GRIS REC (2éme)","51.84","0","","0","","0","","0","YES"
"113","TECHNO CERAM","1376","JET CREMA REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"113","TECHNO CERAM","3178","JET CREMA REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"114","TIMGAD CERAM","1389","JULIA WHITE RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"114","TIMGAD CERAM","3058","JULIA WHITE RELIEFE 30/90 (M²)","0","0","","0","","0","","0","NO"
"115","TECHNO CERAM","1439","CALACATA REC 60/60 (2me)","0","1","Sun Feb 22 2026 00:00:00 GMT+0100 (Central European Standard Time)","7.2","RETAIL","0","","0","YES"
"115","TECHNO CERAM","3170","CALACATA REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"116","CERAM DECOR","1471","OPERA CREMA 30/90 (2me)","0","0","","0","","0","","0","NO"
"116","CERAM DECOR","3155","OPERA CREMA 30/90 (2éme)","0","0","","0","","0","","0","NO"
"117","TIMGAD CERAM","1487","FICHE:JASMINE POLI/REC 120/60","1","0","","0","","0","","0","YES"
"117","TIMGAD CERAM","3603","JASMINE POLI REC 120/60","0","0","","0","","0","","0","NO"
"117","TIMGAD CERAM","3769","FICHE:JASMINE POLI REC 120/60","1","0","","0","","0","","0","YES"
"118","CERAM DECOR","1605","FICHE:4D CALACATA REC 30/90","1","0","","0","","0","","0","YES"
"118","CERAM DECOR","2674","CALACATA 4D 30/90","0","0","","0","","0","","0","NO"
"118","CERAM DECOR","2697","FICHE:CALACATA 4D 30/90","1","0","","0","","0","","0","YES"
"119","CERAM DECOR","1631","BAVARIA GRIS REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"119","CERAM DECOR","3246","BAVARIA GRIS REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"120","CERAM DECOR","1695","PRIVA BEIGE RELIEFE 25/80 (Mý)","0","0","","0","","0","","0","NO"
"120","CERAM DECOR","3198","PRIVA BEIGE RELIEFE 25/80 (M²)","0","0","","0","","0","","0","NO"
"121","CERAM DECOR","1702","ONE BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"121","CERAM DECOR","3239","ONE BEIGE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"122","CERAM DECOR","1796","METRO LUXE GOLD RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"122","CERAM DECOR","3256","METRO LUXE GOLD RELIEFE 30/90 (M²)","0","0","","0","","0","","0","NO"
"123","CERAM DECOR","1815","TRAVA BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"123","CERAM DECOR","3248","TRAVA BEIGE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"124","CERAM DECOR","1816","STORM CALACATA RELIEFE 25/80 (Mý)","0","0","","0","","0","","0","NO"
"124","CERAM DECOR","3193","STORM CALACATA RELIEFE 25/80 (M²)","0","0","","0","","0","","0","NO"
"125","CERAM DECOR","1817","TRAVA GRIS REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"125","CERAM DECOR","3249","TRAVA GRIS REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"126","CERAM DECOR","1860","CHANEL BEIGE GLOSSY REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"126","CERAM DECOR","3250","CHANEL BEIGE GLOSSY REC 60/60 (2éme)","103.68","0","","0","","0","","0","YES"
"127","TIMGAD CERAM","1900","VERONA GRIS RELIEFE 25/75 (Mý)","0","0","","0","","0","","0","NO"
"127","TIMGAD CERAM","3092","VERONA GRIS RELIEFE 25/75 (M²)","0","0","","0","","0","","0","NO"
"128","TIMGAD CERAM","1906","MAJESTIC RELIEFE 25/75 (Mý)","0","0","","0","","0","","0","NO"
"128","TIMGAD CERAM","3087","MAJESTIC RELIEFE 25/75 (M²)","0","0","","0","","0","","0","NO"
"129","CERAM DECOR","1912","FICHE:WOOD DARK GRIS +GRIS BLACK 30/90","1","0","","0","","0","","0","YES"
"129","CERAM DECOR","3849","FICHE:WOOD DARK GRIS+GRIS BLACK 30/90","7","0","","0","","0","","0","YES"
"130","ELVA CERAM","1930","JAPAN LIGHT REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"130","ELVA CERAM","3186","JAPAN LIGHT REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"131","ELVA CERAM","1934","MARCHE PORTLAND BEIGE 120/60 (2me)","0","0","","0","","0","","0","NO"
"131","ELVA CERAM","3288","MARCHE PORTLAND BEIGE 120/60 (2éme)","0","0","","0","","0","","0","NO"
"132","ELVA CERAM","1945","VITA GRIS POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"132","ELVA CERAM","3122","VITA GRIS POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"133","NAF CERAM","1947","ALASKA GOLD RELIEFE 25/75 (Mý)","0","0","","0","","0","","0","NO"
"133","NAF CERAM","3220","ALASKA GOLD RELIEFE 25/75 (M²)","0","0","","0","","0","","0","NO"
"134","ELVA CERAM","1950","OSCAR SILVER REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"134","ELVA CERAM","3144","OSCAR SILVER REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"135","ELVA CERAM","1951","POLO SILVER REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"135","ELVA CERAM","3180","POLO SILVER REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"136","NAF CERAM","1970","CRYSTALE RELIEFE 30/60 (Mý)","0","0","","0","","0","","0","NO"
"136","NAF CERAM","3111","CRYSTALE RELIEFE 30/60 (M²)","0","0","","0","","0","","0","NO"
"137","ELVA CERAM","1971","JAPAN LIGHT GRIS REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"137","ELVA CERAM","3118","JAPAN LIGHT GRIS REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"138","ELVA CERAM","1972","MARCHE PORTLAND LIGHT GRIS 120/60 (2me)","0","0","","0","","0","","0","NO"
"138","ELVA CERAM","3285","MARCHE PORTLAND LIGHT GRIS 120/60 (2éme)","0","0","","0","","0","","0","NO"
"139","ELVA CERAM","1974","JAPAN DARK GRIS REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"139","ELVA CERAM","3117","JAPAN DARK GRIS REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"140","ELVA CERAM","1977","MARCHE URBAIN SILVER 120/60 (2me)","0","0","","0","","0","","0","NO"
"140","ELVA CERAM","3284","MARCHE URBAIN SILVER 120/60 (2éme)","0","0","","0","","0","","0","NO"
"141","ELVA CERAM","1980","SOFT WOOD BEIGE 20/75 (2me)","0","0","","0","","0","","0","NO"
"141","ELVA CERAM","3243","SOFT WOOD BEIGE 20/75 (2éme)","0","0","","0","","0","","0","NO"
"142","ELVA CERAM","1981","SOFT WOOD LIGHT GRIS 20/75 (2me)","0","0","","0","","0","","0","NO"
"142","ELVA CERAM","3244","SOFT WOOD LIGHT GRIS 20/75 (2éme)","0","0","","0","","0","","0","NO"
"143","GALA CERAM","1999","FICHE:SINA? REC 60/60","0","0","","0","","0","","0","NO"
"143","GALA CERAM","3647","SINAΪ REC 60/60","103.68","0","","0","","0","","0","YES"
"143","GALA CERAM","3823","FICHE:SINAΪ REC 60/60","0","0","","0","","0","","0","NO"
"144","ELVA CERAM","2007","PERLE TURQUOISE POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"144","ELVA CERAM","3247","PERLE TURQUOISE POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"145","NAF CERAM","2031","MALAGA GOLD 25/75 (2me)","0","0","","0","","0","","0","NO"
"145","NAF CERAM","3286","MALAGA GOLD 25/75 (2éme)","0","0","","0","","0","","0","NO"
"146","ELVA CERAM","2040","SOFT WOOD NATURE 20/75 (2me)","0","0","","0","","0","","0","NO"
"146","ELVA CERAM","3245","SOFT WOOD NATURE 20/75 (2éme)","0","0","","0","","0","","0","NO"
"147","NAF CERAM","2041","GLORIA GRIS RELIEFE 25/60 (Mý)","0","0","","0","","0","","0","NO"
"147","NAF CERAM","3123","GLORIA GRIS RELIEFE 25/60 (M²)","0","0","","0","","0","","0","NO"
"148","ELVA CERAM","2042","TITAN BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"148","ELVA CERAM","3081","TITAN BEIGE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"149","ROYAL CERAM","2050","ATLANTA BEIGE RELIEFE 45/90 (Mý)","0","0","","0","","0","","0","NO"
"149","ROYAL CERAM","3253","ATLANTA BEIGE RELIEFE 45/90 (M²)","0","0","","0","","0","","0","NO"
"150","ROYAL CERAM","2059","NERO BLACK POLI REC 45/90 (2me)","0","0","","0","","0","","0","NO"
"150","ROYAL CERAM","3254","NERO BLACK POLI REC 45/90 (2éme)","0","0","","0","","0","","0","NO"
"151","ROYAL CERAM","2060","NERO BLANC 45/90 (2me)","0","0","","0","","0","","0","NO"
"151","ROYAL CERAM","3255","NERO BLANC 45/90 (2éme)","0","0","","0","","0","","0","NO"
"152","ROYAL CERAM","2069","NEST OXID 33/33 (2me)","0","0","","0","","0","","0","NO"
"152","ROYAL CERAM","3152","NEST OXID 33/33 (2éme)","0","0","","0","","0","","0","NO"
"153","ROYAL CERAM","2070","JIAN MARBRE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"153","ROYAL CERAM","3191","JIAN MARBRE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"154","ROYAL CERAM","2074","ARCILLA ROJO 33/33 (2me)","0","0","","0","","0","","0","NO"
"154","ROYAL CERAM","3153","ARCILLA ROJO 33/33 (2éme)","0","0","","0","","0","","0","NO"
"155","ROYAL CERAM","2080","ORION MARBRE 45/45 (2me)","0","0","","0","","0","","0","NO"
"155","ROYAL CERAM","3299","ORION MARBRE 45/45 (2éme)","0","0","","0","","0","","0","NO"
"156","ROYAL CERAM","2099","ROME MARBRE POLI REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"156","ROYAL CERAM","3200","ROME MARBRE POLI REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"157","ROYAL CERAM","2104","NEVERTI MARBRE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"157","ROYAL CERAM","3161","NEVERTI MARBRE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"158","ROYAL CERAM","2107","TOKYO BLACK POLI REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"158","ROYAL CERAM","3204","TOKYO BLACK POLI REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"159","ROYAL CERAM","2111","ARCILLA TAUPE 33/33 (2me)","0","0","","0","","0","","0","NO"
"159","ROYAL CERAM","3151","ARCILLA TAUPE 33/33 (2éme)","0","0","","0","","0","","0","NO"
"160","ROYAL CERAM","2153","NEST GRIS 33/33 (2me)","0","0","","0","","0","","0","NO"
"160","ROYAL CERAM","3150","NEST GRIS 33/33 (2éme)","0","0","","0","","0","","0","NO"
"161","ELVA CERAM","2178","CASTEL BEIGE 3D WALL STONE 120/60 (2me)","0","0","","0","","0","","0","NO"
"161","ELVA CERAM","3110","CASTEL BEIGE 3D WALL STONE 120/60 (2éme)","0","0","","0","","0","","0","NO"
"162","ELVA CERAM","2189","MARCHE GRANIT CREMA 120/60 (2me)","0","0","","0","","0","","0","NO"
"162","ELVA CERAM","3272","MARCHE GRANIT CREMA 120/60 (2éme)","0","0","","0","","0","","0","NO"
"163","ELVA CERAM","2195","MARCHE PREMIUM GRIS 120/60 (2me)","0","0","","0","","0","","0","NO"
"163","ELVA CERAM","3270","MARCHE PREMIUM GRIS 120/60 (2éme)","0","0","","0","","0","","0","NO"
"164","ELVA CERAM","2198","MARBLE WHITE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"164","ELVA CERAM","3210","MARBLE WHITE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"165","ELVA CERAM","2202","CESAR BLACK POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"165","ELVA CERAM","3211","CESAR BLACK POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"166","ELVA CERAM","2203","VENTO GRIS POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"166","ELVA CERAM","3305","VENTO GRIS POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"167","ELVA CERAM","2208","ELEMENT POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"167","ELVA CERAM","3106","ELEMENT POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"168","ELVA CERAM","2216","ONYX BLUE POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"168","ELVA CERAM","3171","ONYX BLUE POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"169","ELVA CERAM","2219","MARCHE PREMIRA BLACK 120/60 (2me)","0","0","","0","","0","","0","NO"
"169","ELVA CERAM","3281","MARCHE PREMIRA BLACK 120/60 (2éme)","0","0","","0","","0","","0","NO"
"170","ELVA CERAM","2221","ROCK GRIS REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"170","ELVA CERAM","3138","ROCK GRIS REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"171","ELVA CERAM","2222","ONYX LIGHT POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"171","ELVA CERAM","3174","ONYX LIGHT POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"172","ELVA CERAM","2223","MARCHE GRANIT ROSE 120/60 (2me)","0","0","","0","","0","","0","NO"
"172","ELVA CERAM","3279","MARCHE GRANIT ROSE 120/60 (2éme)","0","0","","0","","0","","0","NO"
"173","ELVA CERAM","2225","MAGNUM BLACK POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"173","ELVA CERAM","3308","MAGNUM BLACK POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"174","ELVA CERAM","2226","TORONTO SILVER REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"174","ELVA CERAM","3229","TORONTO SILVER REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"175","ELVA CERAM","2230","SUPER BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"175","ELVA CERAM","3167","SUPER BEIGE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"176","ELVA CERAM","2231","MARCHE PERLATO BEIGE 120/60 (2me)","0","0","","0","","0","","0","NO"
"176","ELVA CERAM","3274","MARCHE PERLATO BEIGE 120/60 (2éme)","0","0","","0","","0","","0","NO"
"177","ELVA CERAM","2233","GLASS BLACK POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"177","ELVA CERAM","3133","GLASS BLACK POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"178","ELVA CERAM","2234","MARCHE TAN BROWN 120/60 (2me)","0","0","","0","","0","","0","NO"
"178","ELVA CERAM","3275","MARCHE TAN BROWN 120/60 (2éme)","0","0","","0","","0","","0","NO"
"179","ELVA CERAM","2237","LIVERPOL GRIS REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"179","ELVA CERAM","3169","LIVERPOL GRIS REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"180","ELVA CERAM","2240","GRANIT GRIS POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"180","ELVA CERAM","3209","GRANIT GRIS POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"181","ELVA CERAM","2246","VENICIA GOLD POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"181","ELVA CERAM","3201","VENICIA GOLD POLI REC 120/60 (2éme)","0","1","Wed Feb 18 2026 00:00:00 GMT+0100 (Central European Standard Time)","1","RETAIL","0","","0","YES"
"182","ELVA CERAM","2252","CITY BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
