Group #,Category/Family,Product ID,Product Name,Current Qty,Sales Orders,Last Sale Date,Total Qty Sold,Order Types,Purchase Orders,Last PO Date,Total Qty Purchased,Has Activity
"182","ELVA CERAM","3202","CITY BEIGE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"183","ELVA CERAM","2254","LIMIT GRIS REC (2me) 60/60","0","0","","0","","0","","0","NO"
"183","ELVA CERAM","3160","LIMIT GRIS REC (2éme) 60/60","0","0","","0","","0","","0","NO"
"184","ELVA CERAM","2264","JACOB BLACK POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"184","ELVA CERAM","3257","JACOB BLACK POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"185","ELVA CERAM","2275","MAGMA BLACK POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"185","ELVA CERAM","3295","MAGMA BLACK POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"186","ELVA CERAM","2276","GRANIT GRIS REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"186","ELVA CERAM","3294","GRANIT GRIS REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"187","ELVA CERAM","2277","FUNNY GOLD REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"187","ELVA CERAM","3199","FUNNY GOLD REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"188","ELVA CERAM","2287","MICRA BROWN POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"188","ELVA CERAM","3265","MICRA BROWN POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"189","ELVA CERAM","2296","MACAU BLACK POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"189","ELVA CERAM","3107","MACAU BLACK POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"190","ELVA CERAM","2299","ELEGANO BLACK REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"190","ELVA CERAM","3205","ELEGANO BLACK REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"191","ELVA CERAM","2306","ARCO BEIGE POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"191","ELVA CERAM","3175","ARCO BEIGE POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"192","ELVA CERAM","2307","MAGIC SILVER REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"192","ELVA CERAM","3176","MAGIC SILVER REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"193","ELVA CERAM","2418","EXTEND GRIS POLI REC 70/70 (2me)","0","0","","0","","0","","0","NO"
"193","ELVA CERAM","3156","EXTEND GRIS POLI REC 70/70 (2éme)","0","0","","0","","0","","0","NO"
"194","ELVA CERAM","2419","EXOTIC GOLD POLI REC 70/70 (2me)","0","0","","0","","0","","0","NO"
"194","ELVA CERAM","3157","EXOTIC GOLD POLI REC 70/70 (2éme)","0","0","","0","","0","","0","NO"
"195","TECHNO CERAM","2455","OXFORD BLANC REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"195","TECHNO CERAM","3154","OXFORD BLANC REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"196","TECHNO CERAM","2461","RITAL MARFIL RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"196","TECHNO CERAM","3063","RITAL MARFIL RELIEFE 30/90 (M²)","0","0","","0","","0","","0","NO"
"197","TECHNO CERAM","2467","MARA MARFIL SATINE RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"197","TECHNO CERAM","3192","MARA MARFIL SATINE RELIEFE 30/90 (M²)","77.76","0","","0","","0","","0","YES"
"198","TECHNO CERAM","2470","ROMA BLANC REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"198","TECHNO CERAM","3158","ROMA BLANC REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"199","TECHNO CERAM","2474","VIVA MARFIL REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"199","TECHNO CERAM","3159","VIVA MARFIL REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"200","TECHNO CERAM","2492","VERONA WOOD RELIEFE 45/90 (Mý)","0","0","","0","","0","","0","NO"
"200","TECHNO CERAM","3065","VERONA WOOD RELIEFE 45/90 (M²)","0","0","","0","","0","","0","NO"
"201","CERAM DECOR","2530","NORDO GRIS 45/45 (2me)","0","0","","0","","0","","0","NO"
"201","CERAM DECOR","3276","NORDO GRIS 45/45 (2éme)","0","0","","0","","0","","0","NO"
"202","CERAM DECOR","2531","VAMOS GRIS REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"202","CERAM DECOR","3230","VAMOS GRIS REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"203","TECHNO CERAM","2541","OSCAR CREMA RELIEFE 30/90 (2me)","0","0","","0","","0","","0","NO"
"203","TECHNO CERAM","3189","OSCAR CREMA RELIEFE 30/90 (2éme)","0","0","","0","","0","","0","NO"
"204","TECHNO CERAM","2560","MARABELLA 30/90 (2me)","0","0","","0","","0","","0","NO"
"204","TECHNO CERAM","3194","MARABELLA 30/90 (2éme)","0","0","","0","","0","","0","NO"
"205","TECHNO CERAM","2566","FLORA MARBRE GOLD REC 60/60 (2me)","0","1","Sun Feb 22 2026 00:00:00 GMT+0100 (Central European Standard Time)","5.76","RETAIL","0","","0","YES"
"205","TECHNO CERAM","3293","FLORA MARBRE GOLD REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"206","TECHNO CERAM","2568","EXTRA PERLA RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"206","TECHNO CERAM","3102","EXTRA PERLA RELIEFE 30/90 (M²)","0","0","","0","","0","","0","NO"
"207","TECHNO CERAM","2640","MARA MARFIL 30/90 (2me)","0","0","","0","","0","","0","NO"
"207","TECHNO CERAM","3196","MARA MARFIL 30/90 (2éme)","0","0","","0","","0","","0","NO"
"208","TECHNO CERAM","2646","RITAL EXTRA RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"208","TECHNO CERAM","3066","RITAL EXTRA RELIEFE 30/90 (M²)","0","0","","0","","0","","0","NO"
"209","TECHNO CERAM","2660","VERONA TOFFEE 45/90 (2me)","0","0","","0","","0","","0","NO"
"209","TECHNO CERAM","3068","VERONA TOFFEE 45/90 (2éme)","0","0","","0","","0","","0","NO"
"210","CERAM DECOR","2669","NORDO BEIGE 45/45 (2me)","0","0","","0","","0","","0","NO"
"210","CERAM DECOR","3273","NORDO BEIGE 45/45 (2éme)","0","0","","0","","0","","0","NO"
"211","TECHNO CERAM","2683","ROCKWELL PERLA RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"211","TECHNO CERAM","3104","ROCKWELL PERLA RELIEFE 30/90 (M²)","0","0","","0","","0","","0","NO"
"212","CERAM DECOR","2686","VAMOS GRIS 25/70 (2me)","0","0","","0","","0","","0","NO"
"212","CERAM DECOR","3233","VAMOS GRIS 25/70 (2éme)","0","0","","0","","0","","0","NO"
"213","SANI DECOR","2699","CHAISE DïEAU (SD-00026-S)","0","0","","0","","0","","0","NO"
"213","SANI DECOR","3109","CHAISE D´EAU (SD-00026-S)","0","0","","0","","0","","0","NO"
"214","SANI DECOR","2702","SIEGE SEPARE NICE VERTICAL (2me) (620-VERT)","0","0","","0","","0","","0","NO"
"214","SANI DECOR","3309","SIEGE SEPARE NICE VERTICAL (2éme) (620-VERT)","0","0","","0","","0","","0","NO"
"215","SANI DECOR","2703","AVABO SUSPENDUE DIAMOND (2me) (SD2-1060-SC)","0","0","","0","","0","","0","NO"
"215","SANI DECOR","3224","AVABO SUSPENDUE DIAMOND (2éme) (SD2-1060-SC)","0","0","","0","","0","","0","NO"
"216","SANI DECOR","2704","AVABO SUSPENDUE TWIN ROND (2me) (SD2-TWIRD-SC)","0","0","","0","","0","","0","NO"
"216","SANI DECOR","3225","AVABO SUSPENDUE TWIN ROND (2éme) (SD2-TWIRD-SC)","0","0","","0","","0","","0","NO"
"217","CERAM DECOR","2720","VAMOS BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"217","CERAM DECOR","3232","VAMOS BEIGE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"218","TECHNO CERAM","2729","MIRNA EXTRA REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"218","TECHNO CERAM","3283","MIRNA EXTRA REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"219","CERAM DECOR","2750","LEGANCY GOLD 45/45 (2me)","0","0","","0","","0","","0","NO"
"219","CERAM DECOR","3282","LEGANCY GOLD 45/45 (2éme)","0","0","","0","","0","","0","NO"
"220","ROYAL CERAM","2754","ARCILLA GRIS 33/33 (2me)","0","0","","0","","0","","0","NO"
"220","ROYAL CERAM","3134","ARCILLA GRIS 33/33 (2éme)","0","0","","0","","0","","0","NO"
"221","ROYAL CERAM","2755","ARCILLA LIGHT GRIS 33/33 (2me)","0","0","","0","","0","","0","NO"
"221","ROYAL CERAM","3135","ARCILLA LIGHT GRIS 33/33 (2éme)","0","0","","0","","0","","0","NO"
"222","ROYAL CERAM","2759","VENOM BLUE POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"222","ROYAL CERAM","3227","VENOM BLUE POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"223","ROYAL CERAM","2776","ARCILLA MARENGO 33/33 (2me)","0","0","","0","","0","","0","NO"
"223","ROYAL CERAM","3139","ARCILLA MARENGO 33/33 (2éme)","0","0","","0","","0","","0","NO"
"224","SANI DECOR","2779","AVABO DIAMOND (2me) (SD-1060)","0","0","","0","","0","","0","NO"
"224","SANI DECOR","3149","AVABO DIAMOND (2éme) (SD-1060)","0","0","","0","","0","","0","NO"
"225","SANI DECOR","2786","SIEGE SEPARE NICE PLUS (2me) (SD2-620-ECOP)","0","0","","0","","0","","0","NO"
"225","SANI DECOR","3206","SIEGE SEPARE NICE PLUS (2éme) (SD2-620-ECOP)","9","0","","0","","0","","0","YES"
"226","SANI DECOR","2787","SIEGE SEPARE AQUA LUX (2me) (SD2-650-PK)","0","0","","0","","0","","0","NO"
"226","SANI DECOR","3208","SIEGE SEPARE AQUA LUX (2éme) (SD2-650-PK)","0","0","","0","","0","","0","NO"
"227","SANI DECOR","2792","SIEGE SEPARE OCEAN (2me) (SD-6005-MB)","0","0","","0","","0","","0","NO"
"227","SANI DECOR","3147","SIEGE SEPARE OCEAN (2éme) (SD-6005-MB)","0","0","","0","","0","","0","NO"
"228","ROYAL CERAM","2794","PORTO BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"228","ROYAL CERAM","3140","PORTO BEIGE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"229","ROYAL CERAM","2798","PORTO GRIS REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"229","ROYAL CERAM","3141","PORTO GRIS REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"230","ROYAL CERAM","2799","PRADA MARBRE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"230","ROYAL CERAM","3142","PRADA MARBRE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"231","SANI DECOR","2804","SIEGE SEPARE OMEGA (2me) (SD-750-EC)","0","0","","0","","0","","0","NO"
"231","SANI DECOR","3115","SIEGE SEPARE OMEGA (2éme) (SD-750-EC)","0","0","","0","","0","","0","NO"
"232","SANI DECOR","2805","SIEGE MONO-BLOCK STYLE (2me) (SD2-6006-MB)","0","0","","0","","0","","0","NO"
"232","SANI DECOR","3116","SIEGE MONO-BLOCK STYLE (2éme) (SD2-6006-MB)","0","0","","0","","0","","0","NO"
"233","TECHNO CERAM","2810","VENICIA BLANC POLI REC 45/90 (2me)","0","0","","0","","0","","0","NO"
"233","TECHNO CERAM","3242","VENICIA BLANC POLI REC 45/90 (2éme)","0","0","","0","","0","","0","NO"
"234","CERAM DECOR","2815","PACIFICA BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"234","CERAM DECOR","3278","PACIFICA BEIGE REC 60/60 (2éme)","1.4211","0","","0","","0","","0","YES"
"235","TECHNO CERAM","2828","OSCAR CREMA RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"235","TECHNO CERAM","3051","OSCAR CREMA RELIEFE 30/90 (M²)","712.8","2","Thu Feb 26 2026 00:00:00 GMT+0100 (Central European Standard Time)","129.6","WHOLESALE","0","","0","YES"
"236","TECHNO CERAM","2834","PALACE NOIR POLI REC 45/90 (2me)","0","0","","0","","0","","0","NO"
"236","TECHNO CERAM","3241","PALACE NOIR POLI REC 45/90 (2éme)","0","0","","0","","0","","0","NO"
"237","TECHNO CERAM","2838","MONIKA MARBRE POLI REC 45/90 (2me)","0","0","","0","","0","","0","NO"
"237","TECHNO CERAM","3240","MONIKA MARBRE POLI REC 45/90 (2éme)","0","0","","0","","0","","0","NO"
"238","TECHNO CERAM","2840","LUNA TOFFEE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"238","TECHNO CERAM","3182","LUNA TOFFEE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"239","TECHNO CERAM","2843","MELINA MARFIL REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"239","TECHNO CERAM","3181","MELINA MARFIL REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"240","TECHNO CERAM","2846","MARABELLA SATINE RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"240","TECHNO CERAM","3184","MARABELLA SATINE RELIEFE 30/90 (M²)","0","0","","0","","0","","0","NO"
"241","TECHNO CERAM","2851","GAZELLE PERLA REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"241","TECHNO CERAM","3187","GAZELLE PERLA REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"242","TECHNO CERAM","2872","KINGDOM NATUREL POLI REC 90/90 (2me)","0","0","","0","","0","","0","NO"
"242","TECHNO CERAM","3216","KINGDOM NATUREL POLI REC 90/90 (2éme)","0","0","","0","","0","","0","NO"
"243","NAF CERAM","2878","DIANA GRIS RELIEFE 25/60 (Mý)","0","0","","0","","0","","0","NO"
"243","NAF CERAM","3126","DIANA GRIS RELIEFE 25/60 (M²)","0","0","","0","","0","","0","NO"
"244","ELVA CERAM","2889","ITALIA BLACK POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"244","ELVA CERAM","3251","ITALIA BLACK POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"245","TECHNO CERAM","2892","MARA MARFIL RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"245","TECHNO CERAM","3164","MARA MARFIL RELIEFE 30/90 (M²)","77.76","3","Sun Mar 01 2026 00:00:00 GMT+0100 (Central European Standard Time)","90.72","RETAIL, WHOLESALE","0","","0","YES"
"246","TECHNO CERAM","2894","SPIDER NOIR POLI REC 90/90 (2me)","0","0","","0","","0","","0","NO"
"246","TECHNO CERAM","3238","SPIDER NOIR POLI REC 90/90 (2éme)","0","0","","0","","0","","0","NO"
"247","SANI DECOR","2898","AVABO WASH (SD-1055) (2me)","0","0","","0","","0","","0","NO"
"247","SANI DECOR","3307","AVABO WASH (SD-1055) (2éme)","10","0","","0","","0","","0","YES"
"248","NAF CERAM","2905","PIXEL BEIGE RELIEFE 25/75 (Mý)","0","0","","0","","0","","0","NO"
"248","NAF CERAM","3266","PIXEL BEIGE RELIEFE 25/75 (M²)","0.75","1","Mon Feb 23 2026 00:00:00 GMT+0100 (Central European Standard Time)","2.25","RETAIL","0","","0","YES"
"249","TECHNO CERAM","2920","KINGSTONE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"249","TECHNO CERAM","3277","KINGSTONE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"250","TECHNO CERAM","2924","MARA MARFIL SATINE RELIEFE 30/90 (2me)","0","0","","0","","0","","0","NO"
"250","TECHNO CERAM","3197","MARA MARFIL SATINE RELIEFE 30/90 (2éme)","0","0","","0","","0","","0","NO"
"251","TECHNO CERAM","2928","FORMULA GRIS RELIEFE 45/90 (Mý)","0","0","","0","","0","","0","NO"
"251","TECHNO CERAM","3127","FORMULA GRIS RELIEFE 45/90 (M²)","0","0","","0","","0","","0","NO"
"252","NAF CERAM","2930","GLORIA BEIGE RELIEFE 25/60 (Mý)","0","0","","0","","0","","0","NO"
"252","NAF CERAM","3124","GLORIA BEIGE RELIEFE 25/60 (M²)","13.5","0","","0","","0","","0","YES"
"253","ELVA CERAM","2937","UPTOWN GRIS REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"253","ELVA CERAM","3228","UPTOWN GRIS REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"254","TECHNO CERAM","2938","CALACATA RELIEFE 45/90 (56C) (Mý)","0","0","","0","","0","","0","NO"
"254","TECHNO CERAM","3082","CALACATA RELIEFE 45/90 (56C) (M²)","0","0","","0","","0","","0","NO"
"255","ELVA CERAM","2939","CORAL WHITE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"255","ELVA CERAM","3128","CORAL WHITE REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"256","NAF CERAM","2941","ELEGANCE SILVER 25/60 (2me)","0","0","","0","","0","","0","NO"
"256","NAF CERAM","3291","ELEGANCE SILVER 25/60 (2éme)","0","0","","0","","0","","0","NO"
"257","TECHNO CERAM","2954","JOY PERLA POLI REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"257","TECHNO CERAM","3188","JOY PERLA POLI REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"258","TECHNO CERAM","2960","PRESIDENT BEIGE RELIEFE 45/90 (Mý)","0","0","","0","","0","","0","NO"
"258","TECHNO CERAM","3137","PRESIDENT BEIGE RELIEFE 45/90 (M²)","0","0","","0","","0","","0","NO"
"259","ELVA CERAM","2962","HEXA CREMA REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"259","ELVA CERAM","3179","HEXA CREMA REC 60/60 (2éme)","0","0","","0","","0","","0","NO"
"260","TECHNO CERAM","2982","TESLA BEIGE 30/90 (2me)","0","0","","0","","0","","0","NO"
"260","TECHNO CERAM","3195","TESLA BEIGE 30/90 (2éme)","0","0","","0","","0","","0","NO"
"261","TECHNO CERAM","2985","OSCAR CREMA 30/90 (2me)","0","0","","0","","0","","0","NO"
"261","TECHNO CERAM","3183","OSCAR CREMA 30/90 (2éme)","0","0","","0","","0","","0","NO"
"262","TECHNO CERAM","2986","VIVA MARFIL SIMPLE 30/90 (2me)","0","0","","0","","0","","0","NO"
"262","TECHNO CERAM","3077","VIVA MARFIL SIMPLE 30/90 (2éme)","0","0","","0","","0","","0","NO"
"263","TECHNO CERAM","2993","VENICIA GOLD RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"263","TECHNO CERAM","3062","VENICIA GOLD RELIEFE 30/90 (M²)","0","0","","0","","0","","0","NO"
"264","SANI DECOR","2994","CHASSE DïEAU (SD-00026-S)","0","0","","0","","0","","0","NO"
"264","SANI DECOR","3289","CHASSE D´EAU (SD-00026-S)","0","0","","0","","0","","0","NO"
"265","TECHNO CERAM","2996","MOTIF ROCKWELL TOFFEE 30/90 (2me)","0","0","","0","","0","","0","NO"
"265","TECHNO CERAM","3231","MOTIF ROCKWELL TOFFEE 30/90 (2éme)","132","0","","0","","0","","0","YES"
"266","ELVA CERAM","3000","ATLANTA GREEN GOLD POLI REC 120/60 (2me)","0","0","","0","","0","","0","NO"
"266","ELVA CERAM","3306","ATLANTA GREEN GOLD POLI REC 120/60 (2éme)","0","0","","0","","0","","0","NO"
"267","NAF CERAM","3001","MAJESTIC GOLD RELIEFE 25/75 (Mý)","0","0","","0","","0","","0","NO"
"267","NAF CERAM","3203","MAJESTIC GOLD RELIEFE 25/75 (M²)","0","0","","0","","0","","0","NO"
"268","TECHNO CERAM","3007","ATLAS CREMA REC 60/60 (2me)","0","1","Sat Feb 28 2026 00:00:00 GMT+0100 (Central European Standard Time)","2.16","RETAIL","0","","0","YES"
"268","TECHNO CERAM","3269","ATLAS CREMA REC 60/60 (2éme)","40.32","6","Thu Feb 26 2026 00:00:00 GMT+0100 (Central European Standard Time)","414.7743","RETAIL","0","","0","YES"
"269","TECHNO CERAM","3008","MARABELLA RELIEFE 30/90 (Mý)","0","0","","0","","0","","0","NO"
"269","TECHNO CERAM","3163","MARABELLA RELIEFE 30/90 (M²)","77.76","1","Thu Feb 26 2026 00:00:00 GMT+0100 (Central European Standard Time)","8.1","WHOLESALE","0","","0","YES"
"270","TECHNO CERAM","3012","CALACATA 45/90 (2me)","0","0","","0","","0","","0","NO"
"270","TECHNO CERAM","3259","CALACATA 45/90 (2éme)","0","0","","0","","0","","0","NO"
"271","TECHNO CERAM","3015","ROCKWELL TOFFEE RELIEFE 30/90 (2me)","0","0","","0","","0","","0","NO"
"271","TECHNO CERAM","3190","ROCKWELL TOFFEE RELIEFE 30/90 (2éme)","0","0","","0","","0","","0","NO"
"272","TECHNO CERAM","3032","ROMA BLANC RELIEFE LINE (B) 45/90 (Mý)","0","0","","0","","0","","0","NO"
"272","TECHNO CERAM","3079","ROMA BLANC RELIEFE LINE (B) 45/90 (M²)","0","0","","0","","0","","0","NO"
"273","CERAM DECOR","3037","CHANEL BEIGE REC 60/60 (2me)","0","0","","0","","0","","0","NO"
"273","CERAM DECOR","3212","CHANEL BEIGE REC 60/60 (2éme)","51.84","0","","0","","0","","0","YES"
"274","TIMGAD CERAM","3592","FICHE:SWEET/NOBLE GRIS 45/90","4","1","Thu Feb 26 2026 00:00:00 GMT+0100 (Central European Standard Time)","1","WHOLESALE","1","Sun Mar 01 2026 00:00:00 GMT+0100 (Central European Standard Time)","2","YES"
"274","TIMGAD CERAM","3655","SWEET/NOBLE GRIS 45/90","816.48","0","","0","","0","","0","YES"
"274","TIMGAD CERAM","3688","SWEET GRIS /NOBLE  45/90","862.65","6","Sun Mar 01 2026 00:00:00 GMT+0100 (Central European Standard Time)","396.495","RETAIL, WHOLESALE","0","","0","YES"
